Dialogue (kr),Dialogue (en)
기사단 놈들 결국 나를 배신한건가?,I guess my knights betrayed me... 
뭐.. 아무래도 좋아.. 세상은 곧 끝나거든..!,Emm.. Never mind.. The world will end soon.
Kai..!? 너가 왕이였어???,Kai..!? Are you the king..???
설마 내 친구가 왕이었다니..,I can’t believe that.
크큭..!,Hah..!
APO.. 설마 나와 싸우러 온 건가..?,APO.. Are you here to fight?
나는 너의 절친이잖아. 그렇지..!?,I'm your best friend. Isn't it..?
차라리 나와 함께 세상을 멸망시키는게 어때?,Join me for Destroy.
유감스럽지만,Emm...
거절한다!,Nope
그렇게 Kai와의 싸움은 시작되었다.,"So, the battle was begun."
이후 치열한 공방이 오가며 싸움은 끝나게 되는데,The battle was ended when Apo knock down Kai.
"Kai가 쓰러지고, 모든게 끝났다 생각할때쯤.",When you think it’s all over with Kai’s death.
Kai는 부활했다.!,But Kai revived!
그리고 자신을 따라와보라며 도발하는데..,And taunted me to follow him…
잠깐 기다려…!,Wait a minute…!
설마 정말로 봉인을 풀 생각이냐!?,Do you really intend to break the seal!?
Yeah. 이제 이 봉인석만 뜯어내면 모든게 끝난다.,"Yeah. Once I remove this seal stone, everything will end."
흐흐흐…!!,Haha…!!
이제 이 세상은 끝이다.,"Now, this world is finished."
모두가 죽게 되겠지.,Everyone will die.
크하하하하핫,Kahahaha
끔찍한 시간이었다.,It was a terrible time.
하지만 봉인석도 이젠 사라졌지..!,But the seal stone is now gone..!
이번에야말로 이 대마왕 Glint님께서 손수 세상을 멸해주마..!!,I am the Great Demon Lord Glint. Now I will destroy the world..!!
오우 난 무시냐..?,Oh! Am I being ignored..?
응..? 네놈은.. 그때의 그 용사인가..?!,Huh..? Are you.. the hero in the past..?!
아니. 널 쓰러뜨리러 온 무기 상인 APO다.,"No. I am APO, the weapon merchant. I've come here to knock you down!"
크하하하하!! 용사도 아닌 너가 날 무슨 수로 쓰러뜨리지!?,Hahahaha!! You can't beat me. You're even not a hero.
나에겐 최강의 무기가 있지!,Nope. I win. Because I have 3 legendary weapons!
으윽....,Ugh…
말도 안되는군,This can’t be
오랜 시간을 준비해 부활한 내가..,I revived over a long time…
어째서 지는 거냐..!?,Why am I losing..!?
지금의 나는 누구보다 강하니까,Because now I am stronger than anyone!
크흐흐.. 하지만 아직 싸움은 끝나지 않았다.,Ha…!? but the fight isn’t over yet.
크하하 ..!! 그럼 죽어라!!,Haha…!! Then die!!
크흑… 여기까지인가…,Argh… the battle is my defeat…?
포기하지마!,Don’t give up!
우리들은 아직 지지 않았어.,We help you!
우리 셋의 힘을 하나로 모아,Fusion!!
APO!! 녀석을 부숴버리자!!,APO!! Let’s do this!!
마우스 오른쪽 키를 눌러!,Press the right mouse button!
TriAPOwer!!!!,TriAPOwer!!!!
…......,…......
그래..!,Yeah..
나의 전력,Full Power
